# Overview of Competing Models,,,,,,,,
# Evolving draft of descriptive categories and more detailed notes,,,,,,,,
# Don't use commas in text; it messes up reading in the file (for now),,,,,,,,
# ByAgeFlag = TRUE if forecasts were generated separately for each age class and then summed.,,,,,,,,
Team,System,Stock,ModelCategory_General,ModelCategory_Specific,ModelNotes,ByAgeFlag,EnvCovar_Flag,EnvCovar_Notes
SalmonForecastR,Bristol Bay,Alagnak River,Sibling Regression,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",Age-specific model ranking in ForecastR App comparing various naive models; time series models; and sibling regressions.  Age 3 used time series with exponential smoothing and Box-Cox transformation.  Age 4 used simple sib reg. Age 5 used sib reg with time-varying slope parameter (Kalman Filter). Age 6 used simple sib reg.,TRUE,FALSE,None in the top ranked models.
SalmonForecastR,Bristol Bay,Egegik River,Sibling Regression,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",Age-specific model ranking in ForecastR App comparing various naive models; time series models; and sibling regressions.  Age 3 used Naive 4-yr running Avg.  Ages 4  to  6 used sib reg with time-varying slope parameter (Kalman Filter). ,TRUE,FALSE,None in the top ranked models.
SalmonForecastR,Bristol Bay,Igushik River,Mixed,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",Age-specific model ranking in ForecastR App comparing various naive models; time series models; and sibling regressions.  Age 3 used Naive 4-yr running Avg.  Age 4 used time series ARIMA model with Box-Cox transform. Ages 5 and  6 used sib reg with time-varying slope parameter (Kalman Filter). ,TRUE,FALSE,None in the top ranked models.
SalmonForecastR,Bristol Bay,Kvichak River,Mixed,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",Age-specific model ranking in ForecastR App comparing various naive models; time series models; and sibling regressions.  Age 3 used time series model with exponential smoothing and BoxCox transform.  Age 4 used log-power sib reg.  Age 5 used time series ARIMA model with Box-Cox transform. Age 6 used simple sib reg.,TRUE,FALSE,None in the top ranked models.
SalmonForecastR,Bristol Bay,Naknek River,,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",,TRUE,,
SalmonForecastR,Bristol Bay,Nushagak River,,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",,TRUE,,
SalmonForecastR,Bristol Bay,Ugashik River,,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",,TRUE,,
SalmonForecastR,Bristol Bay,Wood River,,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",,TRUE,,
SalmonForecastR,Columbia,All of Columbia River,,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",,TRUE,,
SalmonForecastR,Fraser River,Chilko River,Sibling Regression,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",Age-specific model ranking in ForecastR App comparing various naive models; time series models; and sibling regressions.  Age 3 used Naive 4-yr running Avg.  Age 4 used log-power sib reg.  Age 5 used sib reg with time-varying slope parameter (Kalman Filter). ,TRUE,,
SalmonForecastR,Fraser River,Late Stuart River,,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",,TRUE,,
SalmonForecastR,Fraser River,Quesnel River,,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",,TRUE,,
SalmonForecastR,Fraser River,Raft River,,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",,TRUE,,
SalmonForecastR,Fraser River,Stellako,,"Top-ranked model from retrospective for each age class. Retrospective ranking time window varied by age class, depending on observed pattern.",,TRUE,,
SeaMist,Bristol Bay,Alagnak River,,,,,,
SeaMist,Bristol Bay,Egegik River,,,,,,
SeaMist,Bristol Bay,Igushik River,,,,,,
SeaMist,Bristol Bay,Kvichak River,,,,,,
SeaMist,Bristol Bay,Naknek River,,,,,,
SeaMist,Bristol Bay,Nushagak River,,,,,,
SeaMist,Bristol Bay,Ugashik River,,,,,,
SeaMist,Bristol Bay,Wood River,,,,,,
SeaMist,Columbia,All of Columbia River,,,,,,
SeaMist,Fraser River,Chilko River,,,,,,
SeaMist,Fraser River,Late Stuart River,,,,,,
SeaMist,Fraser River,Quesnel River,,,,,,
SeaMist,Fraser River,Raft River,,,,,,
SeaMist,Fraser River,Stellako,,,,,,
FarSouthSalmon,Bristol Bay,Alagnak River,,,,,,
FarSouthSalmon,Bristol Bay,Egegik River,,,,,,
FarSouthSalmon,Bristol Bay,Igushik River,,,,,,
FarSouthSalmon,Bristol Bay,Kvichak River,,,,,,
FarSouthSalmon,Bristol Bay,Naknek River,,,,,,
FarSouthSalmon,Bristol Bay,Nushagak River,,,,,,
FarSouthSalmon,Bristol Bay,Ugashik River,,,,,,
FarSouthSalmon,Bristol Bay,Wood River,,,,,,
FarSouthSalmon,Columbia,All of Columbia River,,,,,,
FarSouthSalmon,Fraser River,Chilko River,,,,,,
FarSouthSalmon,Fraser River,Late Stuart River,,,,,,
FarSouthSalmon,Fraser River,Quesnel River,,,,,,
FarSouthSalmon,Fraser River,Raft River,,,,,,
FarSouthSalmon,Fraser River,Stellako,,,,,,
